weather_id,region,date,temperature_c,humidity_pct,rainfall_mm,wind_speed_kmh,uv_index,frost_risk
312,North,2023-11-08,11.3,47.4,0,23.3,9.2,0
313,North,2023-11-09,8.8,69.8,10.7,68.2,1.7,0
314,North,2023-11-10,13.0,63.5,11.8,39.7,2.5,0
315,North,2023-11-11,10.0,55.6,2.5,37.8,5.0,0
316,North,2023-11-12,14.0,49.9,9.0,52.3,9.0,0
317,North,2023-11-13,10.8,90.5,9.3,53.3,2.3,0
318,North,2023-11-14,11.1,75.7,0,2.9,0.6,0
319,North,2023-11-15,13.6,39.6,9.2,57.8,3.1,0
320,North,2023-11-16,10.3,50.8,5.0,19.1,5.3,0
321,North,2023-11-17,10.8,90.4,0,58.4,3.3,0
322,North,2023-11-18,12.6,88.2,0,52.5,4.0,0
323,North,2023-11-19,10.7,52.4,19.6,64.3,4.3,0
324,North,2023-11-20,13.2,60.1,9.6,77.3,8.6,0
325,North,2023-11-21,13.5,59.2,10.3,56.6,7.2,0
326,North,2023-11-22,14.1,78.8,0,69.5,2.0,0
327,North,2023-11-23,13.6,40.7,5.0,70.0,3.7,0
328,North,2023-11-24,8.6,39.1,8.5,41.0,5.4,0
329,North,2023-11-25,10.0,43.1,5.9,0.7,4.0,0
330,North,2023-11-26,10.4,70.0,7.0,27.0,1.2,0
331,North,2023-11-27,13.0,93.0,6.4,54.4,9.4,0
332,North,2023-11-28,12.8,47.8,9.3,31.3,5.8,0
333,North,2023-11-29,11.9,90.2,9.5,58.5,0.4,0
334,North,2023-11-30,14.1,68.4,17.9,23.2,11.0,0
335,North,2023-12-01,9.7,48.5,15.6,77.2,0.7,0
336,North,2023-12-02,12.0,57.1,6.2,37.1,9.7,0
337,North,2023-12-03,10.4,90.0,7.9,21.2,9.8,0
338,North,2023-12-04,12.1,83.1,0.1,53.5,6.4,0
339,North,2023-12-05,9.4,30.3,5.7,65.7,2.6,0
340,North,2023-12-06,7.0,33.1,10.6,6.1,8.8,0
341,North,2023-12-07,10.2,88.5,6.4,69.5,8.1,0
342,North,2023-12-08,11.6,81.2,4.5,61.5,7.3,0
343,North,2023-12-09,10.0,67.7,0,62.4,9.4,0
344,North,2023-12-10,12.6,55.3,2.8,58.1,1.9,0
345,North,2023-12-11,10.9,30.9,0,19.6,5.3,0
346,North,2023-12-12,7.6,90.5,8.1,58.5,1.9,0
347,North,2023-12-13,8.8,46.7,9.4,58.3,4.0,0
348,North,2023-12-14,11.6,48.8,12.2,79.8,7.6,0
349,North,2023-12-15,10.8,35.0,7.3,75.0,10.5,0
350,North,2023-12-16,7.4,80.1,8.4,60.7,3.0,0
351,North,2023-12-17,8.1,79.7,0.1,66.8,5.9,0
352,North,2023-12-18,10.1,61.3,13.0,49.1,8.6,0
353,North,2023-12-19,9.1,36.0,11.5,43.6,2.8,0
354,North,2023-12-20,7.1,89.4,18.0,64.4,8.7,0
355,North,2023-12-21,7.5,34.1,7.9,65.2,5.9,0
356,North,2023-12-22,9.9,90.1,8.8,50.5,0.3,0
357,North,2023-12-23,12.1,81.5,0,62.1,4.4,0
358,North,2023-12-24,8.0,70.4,11.0,38.7,6.4,0
359,North,2023-12-25,11.2,93.4,4.5,74.7,8.6,0
360,North,2023-12-26,10.3,59.8,0,25.8,4.1,0
361,North,2023-12-27,12.4,32.4,8.9,1.4,7.3,0
362,North,2023-12-28,9.2,52.0,14.6,60.0,0.1,0
363,North,2023-12-29,8.9,60.1,7.4,41.6,8.4,0
364,North,2023-12-30,10.6,60.8,7.7,44.3,6.1,0
365,North,2023-12-31,11.6,37.8,10.2,51.0,2.7,0
366,South,2023-01-01,11.6,57.7,0,3.1,1.2,0
367,South,2023-01-02,14.0,73.2,17.3,65.3,11.0,0
368,South,2023-01-03,10.0,85.2,4.9,78.5,10.7,0
369,South,2023-01-04,10.5,62.4,4.4,2.1,3.1,0
370,South,2023-01-05,9.4,36.0,0,11.0,5.8,0
371,South,2023-01-06,11.9,36.5,21.4,61.4,3.5,0
372,South,2023-01-07,9.1,67.5,19.2,46.6,0.9,0
373,South,2023-01-08,8.6,50.2,5.9,73.0,0.9,0
374,South,2023-01-09,12.6,90.8,0,69.6,6.0,0
375,South,2023-01-10,13.8,72.8,11.6,74.5,3.4,0
376,South,2023-01-11,13.6,36.0,9.8,26.7,8.2,0
377,South,2023-01-12,9.2,36.1,5.7,71.3,0.5,0
378,South,2023-01-13,13.2,56.4,4.8,8.6,1.7,0
379,South,2023-01-14,14.0,88.2,5.1,14.8,10.1,0
380,South,2023-01-15,12.5,36.8,12.2,65.0,5.2,0
381,South,2023-01-16,12.7,38.2,3.9,54.6,2.6,0
382,South,2023-01-17,10.8,74.3,0,70.0,6.3,0
383,South,2023-01-18,12.7,84.7,0,34.4,6.7,0
384,South,2023-01-19,10.7,83.6,5.3,23.4,1.5,0
385,South,2023-01-20,14.2,56.8,0,49.3,9.8,0
386,South,2023-01-21,12.6,46.6,2.0,48.4,0.0,0
387,South,2023-01-22,9.0,68.4,4.8,46.1,9.0,0
388,South,2023-01-23,11.8,92.9,0,19.9,7.8,0
389,South,2023-01-24,9.7,46.2,8.0,31.6,10.6,0
390,South,2023-01-25,10.0,37.3,5.9,0.2,2.3,0
391,South,2023-01-26,9.0,75.3,0,35.8,1.6,0
392,South,2023-01-27,12.2,38.0,8.8,29.5,10.7,0
393,South,2023-01-28,10.6,63.7,3.1,68.6,1.6,0
394,South,2023-01-29,10.7,42.2,16.7,53.3,10.4,0
395,South,2023-01-30,9.8,61.8,4.6,0.2,5.1,0
396,South,2023-01-31,8.7,87.8,7.5,4.8,5.0,0
397,South,2023-02-01,13.7,56.9,8.2,22.3,4.7,0
398,South,2023-02-02,12.1,81.1,2.0,42.4,6.5,0
399,South,2023-02-03,14.1,71.9,0,22.0,5.2,0
400,South,2023-02-04,14.3,40.4,8.8,17.6,10.0,0
401,South,2023-02-05,12.1,45.2,0,75.9,5.6,0
402,South,2023-02-06,17.6,37.1,5.5,57.7,5.7,0
403,South,2023-02-07,16.1,47.7,0,59.7,0.2,0
404,South,2023-02-08,15.4,87.5,0,19.3,3.1,0
405,South,2023-02-09,16.9,79.3,0.0,49.1,8.8,0
406,South,2023-02-10,15.2,41.9,0,39.8,5.8,0
407,South,2023-02-11,12.9,31.3,6.6,33.6,3.8,0
408,South,2023-02-12,14.9,42.2,0,58.6,7.9,0
409,South,2023-02-13,14.5,75.2,4.3,32.2,9.3,0
410,South,2023-02-14,15.6,66.7,10.3,7.7,5.2,0
411,South,2023-02-15,13.2,45.9,11.9,37.7,2.7,0
412,South,2023-02-16,14.0,44.8,7.1,76.6,0.2,0
413,South,2023-02-17,12.5,66.7,10.4,3.5,5.1,0
414,South,2023-02-18,15.2,78.0,11.2,8.2,10.9,0
415,South,2023-02-19,15.3,76.7,6.0,29.7,0.4,0
416,South,2023-02-20,12.1,68.2,10.5,9.6,3.1,0
417,South,2023-02-21,15.5,59.2,6.9,18.9,1.3,0
418,South,2023-02-22,16.8,81.4,12.1,43.0,6.9,0
419,South,2023-02-23,16.6,32.9,1.3,52.6,7.7,0
420,South,2023-02-24,12.0,84.7,0,65.4,2.4,0
421,South,2023-02-25,14.5,51.5,14.0,74.0,3.1,0
422,South,2023-02-26,14.6,52.7,10.6,28.6,5.0,0
423,South,2023-02-27,16.2,31.7,14.2,1.7,3.0,0
424,South,2023-02-28,13.0,40.2,11.5,59.0,8.1,0
425,South,2023-03-01,18.2,43.6,11.0,52.9,2.5,0
426,South,2023-03-02,17.8,37.7,11.6,73.0,2.2,0
427,South,2023-03-03,20.8,87.2,1.3,12.3,0.7,0
