prediction_id,crop_id,crop_type,predicted_yield,actual_yield,error_pct,model_version,prediction_date,accuracy_pct,good_prediction
271,94,Corn,5571.5,6078.1,8.33,v2.0,2024-09-28,91.67,1
272,984,Wheat,3825.3,4202.3,8.97,v2.0,2024-09-29,91.03,1
273,194,Wheat,3946.8,4235.8,6.82,v1.1,2024-09-30,93.18,1
274,178,Rice,4866.4,5335.5,8.79,v1.1,2024-10-01,91.21000000000001,1
275,379,Rice,3785.0,3867.0,2.12,v2.0,2024-10-02,97.88,1
276,782,Tomato,32934.8,31236.4,5.44,v1.0,2024-10-03,94.56,1
277,65,Potato,21884.0,20140.3,8.66,v2.0,2024-10-04,91.34,1
278,303,Corn,4740.4,5124.0,7.49,v1.0,2024-10-05,92.51,1
279,202,Wheat,3214.0,3150.7,2.01,v1.0,2024-10-06,97.99,1
280,372,Wheat,3265.3,3357.5,2.75,v1.0,2024-10-07,97.25,1
281,40,Wheat,4133.2,3985.0,3.72,v1.0,2024-10-08,96.28,1
282,461,Wheat,3931.9,3772.1,4.24,v1.1,2024-10-09,95.76,1
283,916,Potato,16703.6,17412.5,4.07,v1.0,2024-10-10,95.93,1
284,370,Potato,23998.5,25152.4,4.59,v2.0,2024-10-11,95.41,1
285,328,Potato,18424.6,19412.4,5.09,v1.1,2024-10-12,94.91,1
286,244,Tomato,32897.1,34265.1,3.99,v2.0,2024-10-13,96.01,1
287,123,Corn,5116.2,5511.5,7.17,v2.0,2024-10-14,92.83,1
288,417,Rice,4675.7,4300.0,8.74,v2.0,2024-10-15,91.26,1
289,427,Potato,18135.2,16875.5,7.46,v1.1,2024-10-16,92.54,1
290,823,Wheat,4108.9,4451.9,7.7,v1.0,2024-10-17,92.3,1
291,712,Wheat,3387.1,3119.3,8.59,v2.0,2024-10-18,91.41,1
292,631,Tomato,35786.4,34931.4,2.45,v1.0,2024-10-19,97.55,1
293,861,Wheat,2882.4,3028.7,4.83,v2.0,2024-10-20,95.17,1
294,257,Potato,21091.6,19657.5,7.3,v1.0,2024-10-21,92.7,1
295,845,Wheat,3366.3,3124.9,7.73,v2.0,2024-10-22,92.27,1
296,831,Rice,3873.5,3551.0,9.08,v1.1,2024-10-23,90.92,1
297,666,Corn,6441.3,6315.2,2.0,v1.1,2024-10-24,98.0,1
298,150,Potato,20547.8,20060.6,2.43,v1.0,2024-10-25,97.57,1
299,587,Potato,17548.4,16744.6,4.8,v2.0,2024-10-26,95.2,1
300,583,Wheat,3844.1,3468.2,10.84,v1.0,2024-10-27,89.16,0
